,holdout_pred
1366,665000.7092671394
1367,160106.18763303757
1368,678443.2252554893
1369,634957.9905891418
1370,484020.40174007416
1371,613653.2170705795
1372,434923.57671546936
1373,478825.1255288124
1374,262631.9144949913
1375,454694.99223279953
1376,712506.2301206589
1377,452841.88214063644
1378,478354.80657052994
1379,442059.1303181648
1380,761908.9554877281
1381,407311.3934469223
1382,458114.6407008171
1383,464306.9123044014
1384,286771.71223688126
1385,1062322.879254818
1386,531792.9807858467
1387,321021.11296510696
1388,337328.93056964874
1389,282358.1261353493
1390,669246.6291360855
1391,288457.46084070206
1392,478028.33003664017
1393,388996.4563536644
1394,401016.0408015251
1395,422134.2010984421
1396,578559.6616697311
1397,480409.14558649063
1398,566615.2316651344
1399,358840.19512701035
1400,567457.6465578079
1401,351653.0804748535
1402,484556.0891222954
1403,222136.77942371368
1404,826993.9998054504
1405,510701.8395938873
1406,749026.6475768089
1407,449279.4941935539
1408,398174.4513397217
1409,406158.51907777786
1410,634235.5274400711
1411,704292.9226469994
1412,493299.7691345215
1413,425031.9721684456
1414,439362.72738552094
1415,356193.27524518967
1416,369749.5156106949
1417,394900.4043087959
1418,724646.8717474937
1419,645409.375143528
1420,333522.3796224594
1421,213201.12537956238
1422,414675.1888432503
1423,289627.89691352844
1424,442301.17461013794
1425,1238906.7116146088
1426,1027811.2381873131
1427,56092.53028726578
1428,745958.4349784851
1429,435179.3037223816
1430,356656.2259488106
1431,520349.01566648483
1432,987042.8298187256
1433,93634.08867931366
1434,385957.0727214813
1435,339021.08118867874
1436,567722.5373725891
1437,290772.18595552444
1438,156188.4332871437
1439,280297.60674858093
1440,586662.8620605469
1441,1150524.96144104
1442,363833.5549554825
1443,531575.5586323738
1444,413089.3466525078
1445,485149.7538719177
1446,428730.1509799957
1447,347802.2532944679
1448,331216.431804657
1449,303917.9693675041
1450,581542.6268906593
1451,445759.55262231827
1452,198043.645072937
1453,522529.64479637146
1454,631265.8975930214
1455,323949.2923746109
1456,668912.7009539604
1457,286528.0173473358
1458,974793.7129044533
1459,284613.4335155487
1460,502942.8380355835
1461,214879.97176647186
1462,662201.2528219223
1463,460961.9607424736
1464,458004.6933493614
1465,541149.5274319649
1466,742447.7097578049
1467,542895.6983938217
1468,604533.1200342178
1469,506544.47792100906
1470,757112.6982221603
1471,493278.7113723755
1472,349506.48551511765
1473,369220.62608385086
1474,704693.7571310997
1475,410604.33637046814
1476,456692.78364896774
1477,510424.8670949936
1478,1961403.4502716064
1479,590028.2586808205
1480,1019537.22772789
1481,393690.21284389496
1482,293427.1987814903
1483,405223.2278008461
1484,481240.97547101974
1485,804170.385014534
1486,1105367.136024475
1487,603975.6713161469
1488,326323.85185718536
1489,835560.8959517479
1490,396877.2111234665
1491,424430.69830036163
1492,1816108.194811821
1493,581880.6982760429
1494,281652.87599515915
1495,655361.7277240753
1496,275843.68186855316
1497,734673.2888975143
1498,430569.5144753456
1499,335676.5962076187
1500,478512.4698829651
1501,2124665.09032917
1502,903457.8583245277
1503,2587739.548555851
1504,805160.9060740471
1505,613517.8048167229
1506,475270.9554834366
1507,330953.85923719406
1508,474607.0443658829
1509,444921.02811574936
1510,504785.55556583405
1511,394719.80338287354
1512,498838.6288561821
1513,548829.3999037743
1514,400717.45349407196
1515,465094.3570575714
1516,1063485.6397776604
1517,265768.450630188
1518,320282.1947207451
1519,403714.38613939285
1520,536415.634411335
1521,222410.10729837418
1522,313913.38932466507
1523,634046.870484829
1524,758678.1584787369
1525,490593.12177467346
1526,196796.00701141357
1527,519450.01190805435
1528,723594.1865530014
1529,471343.0158319473
1530,569794.008784771
1531,483548.66193532944
1532,472756.2297062874
1533,536526.3926701546
1534,462636.00412368774
1535,536887.4807105064
1536,510452.48020267487
1537,638855.8853478432
1538,2093735.8915867805
1539,691691.2678570747
1540,503793.7931933403
1541,768404.7874078751
1542,715388.3093409538
1543,562767.3844771385
1544,364245.242149353
1545,366173.70067739487
1546,507697.74190950394
1547,265868.35246038437
1548,547595.9615345001
1549,363542.47239875793
1550,604544.3213028908
1551,261704.2433719635
1552,397225.7976527214
1553,499154.43233823776
1554,909486.2463226318
1555,578758.6646590233
1556,559674.9274535179
1557,328894.67481327057
1558,1009053.6696090698
1559,735815.2089915276
1560,861389.7124285698
1561,660850.8048214912
1562,347076.72991132736
1563,579491.9085350037
1564,463565.2545828819
1565,289639.54974889755
1566,314226.59802150726
1567,406579.69244241714
1568,322578.34127759933
1569,226782.2134232521
1570,810710.3038992882
1571,908393.962003231
1572,635062.7003059387
1573,404510.5566134453
1574,726869.1832823753
1575,288937.8765234947
1576,1149926.829073429
1577,519494.92455768585
1578,851014.4456214905
1579,368817.3295440674
1580,488829.76404190063
1581,132888.51633882523
1582,384375.433139801
1583,329958.52484083176
1584,394848.8426852226
1585,2088438.8164930344
1586,1189909.6868162155
1587,268726.3848581314
1588,362361.3074464798
1589,482436.23472070694
1590,234839.23291015625
1591,497821.1605129242
1592,1610222.8547196388
1593,335740.1374511719
1594,606449.7830352783
1595,381968.8432421684
1596,498681.10437202454
1597,583894.1903891563
1598,457035.9645457268
1599,258874.94666147232
1600,1346887.5067768097
1601,431298.96660375595
1602,1439483.3663754463
1603,514897.99165153503
1604,481229.4575433731
1605,393807.94831466675
1606,690922.1706762314
1607,533178.0030975342
1608,349662.26898908615
1609,623149.0724363327
1610,386368.25460004807
1611,415598.05985069275
1612,542984.6004981995
1613,322642.3437719345
1614,522166.47913742065
1615,320653.86192560196
1616,509395.0134482384
1617,605509.5249333382
1618,227126.51431512833
1619,172626.660050869
1620,660057.547896862
1621,730882.0980429649
1622,2035826.020055294
1623,214389.96301031113
1624,1984892.3747315407
1625,118018.96532821655
1626,514637.12251901627
1627,246238.2057981491
1628,546531.022377491
1629,568680.013739109
1630,407408.9822397232
1631,427698.7809410095
1632,433282.42202329636
1633,783553.830163002
1634,657923.3922352791
1635,513474.90518951416
1636,1050392.195628643
1637,326408.8006529808
1638,499868.4418797493
1639,460809.2629337311
1640,393045.29630470276
1641,441504.4087305069
1642,433542.1759519577
1643,198556.50387859344
1644,303116.6452693939
1645,315017.03030872345
1646,369096.3093957901
1647,387110.05353593826
1648,303764.1618847847
1649,124586.07483816147
1650,373514.5980849266
1651,868570.1241660118
1652,273912.18542671204
1653,594764.4989285469
1654,388891.83638858795
1655,529940.4332146645
1656,328134.2911758423
1657,404181.2376523018
1658,784179.2309875488
1659,492430.50498104095
1660,345095.9760913849
1661,513715.72516298294
1662,369168.94134378433
1663,393687.56244039536
1664,329878.7080745697
1665,1115650.0958108902
1666,392081.59051275253
1667,699281.3157968521
1668,494219.9977593422
1669,278595.1053776741
1670,357785.3721561432
1671,516884.2832622528
1672,463002.98967170715
1673,393243.0604867935
1674,652720.7166633606
1675,273260.7423462868
1676,497283.56163454056
1677,274558.517868042
1678,898689.5790572166
1679,608769.177863121
1680,457646.0375518799
1681,945387.0772767067
1682,438141.20547008514
1683,545355.5809526443
1684,779497.8764162064
1685,1343320.4584798813
1686,656691.9236493111
1687,435973.48714494705
1688,570580.0776815414
1689,625370.7200269699
1690,930799.1326823235
1691,230572.73198747635
1692,554408.2484102249
1693,276964.46721220016
1694,967735.9476599693
1695,357045.48027801514
1696,187940.507853508
1697,383662.1745624542
1698,344347.73005867004
1699,423577.9085922241
1700,458662.1426525116
1701,1298717.6306319237
1702,1420925.9289803505
1703,397491.89132738113
1704,350352.9899520874
1705,262212.9399719238
1706,297187.425409317
1707,260682.9700756073
1708,205923.95980119705
1709,389426.36303663254
1710,550386.9068722725
1711,754145.533621788
1712,77842.5148935318
1713,553503.3086981773
1714,420515.1198153496
1715,338270.94559812546
1716,437122.6906709671
1717,557182.2146606445
1718,570402.5017461777
1719,356642.851934433
1720,913334.6496396065
1721,514447.2178387642
1722,533387.2527856827
1723,498922.0969185829
1724,616317.2202467918
1725,693001.5942482948
1726,561976.4993209839
1727,3800000.1187381744
1728,212870.9906888008
1729,260624.1815533638
1730,392216.93535232544
1731,435887.93149518967
1732,564722.7610454559
1733,546467.8935976028
1734,638118.3626661301
1735,567794.471780777
1736,669319.4082713127
1737,808398.1221790314
1738,272648.0780339241
1739,894875.7712306976
1740,432604.4929571152
1741,691683.8251461983
1742,451705.599237442
1743,614860.9642467499
1744,354330.3017144203
1745,604274.6294555664
1746,379711.63015031815
1747,331462.78675985336
1748,295817.92598724365
1749,709954.0763325691
1750,299564.42316389084
1751,700350.1409673691
1752,507625.41519737244
1753,900628.8001408577
1754,438233.43968153
1755,424661.92706775665
1756,930178.2532877922
1757,419795.73467206955
1758,303455.84954452515
1759,739090.7020845413
1760,685588.5315990448
1761,279037.67962646484
1762,341772.6741056442
1763,1149614.043946743
1764,256257.5170454979
1765,1205018.1779789925
1766,514951.1903190613
1767,406525.45032453537
1768,449278.9633808136
1769,198582.47523641586
1770,256863.79226875305
1771,349556.83044576645
1772,336932.055290699
1773,686634.6945648193
1774,305717.819314003
1775,160956.2199959755
1776,402339.8524608612
1777,635751.2256698608
1778,1452631.6060409546
1779,322600.9525322914
1780,218701.02530956268
1781,469184.96001148224
1782,523823.14573287964
1783,492445.3624854088
1784,396560.46126937866
1785,169984.21240139008
1786,133561.77653884888
1787,378314.9256467819
1788,805155.6408147812
1789,449997.94935131073
1790,977909.7936577797
1791,509922.5464115143
1792,510265.53680992126
1793,805660.0656576157
1794,439641.03467845917
1795,642381.6180901527
1796,549177.5945653915
1797,262314.6171550751
1798,813822.9190502167
1799,309707.5894331932
1800,294790.4392876625
1801,815030.8950600624
1802,303108.7280611992
1803,556984.8828020096
1804,319712.51514959335
1805,456345.6984863281
1806,460715.0596728325
1807,864036.8880939484
1808,249490.1575603485
1809,673850.9683823586
1810,351892.5179424286
1811,611077.0091757774
1812,922158.1780776978
1813,456110.6372256279
1814,583590.1618514061
1815,381716.20472192764
1816,546511.2807621956
1817,455889.2020959854
1818,975994.7582764626
1819,508472.9476480484
1820,666317.7306728363
1821,259360.48314523697
1822,445586.0414624214
1823,401912.0506911278
1824,742304.1473555565
1825,243107.6741194725
1826,544894.7496972084
1827,748078.1499605179
1828,344462.92204093933
1829,667659.5825352669
1830,370762.8576145172
1831,319559.72033691406
1832,195534.31856155396
1833,733180.7929720879
1834,547401.8453497887
1835,394901.72253513336
1836,339859.5376191139
1837,586315.9748387337
1838,404231.60500240326
1839,323315.2439889908
1840,872326.1170501709
1841,321454.88168525696
1842,673915.0992870331
1843,1185213.5895428658
1844,324619.7280087471
1845,275883.18758535385
1846,238454.87043762207
1847,419623.81876659393
1848,252262.15297746658
1849,146973.5533542633
1850,497266.3261203766
1851,274471.4978547096
1852,678365.8376040459
1853,525720.8401389122
1854,302652.73299884796
1855,740161.738357544
1856,381064.31825351715
1857,464719.23159217834
1858,3580709.4166116714
1859,969383.0483255386
1860,429990.16681337357
1861,343545.2977280617
1862,550532.2110996246
1863,712186.1052508354
1864,520120.08450984955
1865,469366.20842027664
1866,459666.3829565048
1867,433194.72103357315
1868,586329.1530404091
1869,217492.33784151077
1870,605079.1320385933
1871,531136.3691301346
1872,449205.2154803276
1873,529599.022093296
1874,376701.74026298523
1875,412354.089369297
1876,640110.5703449249
1877,135755.3846359253
1878,456989.0394511223
1879,367434.5334210396
1880,430806.27821063995
1881,337441.01138067245
1882,812808.7677264214
1883,189295.66402196884
1884,59785.11694717407
1885,414960.62638759613
1886,534153.8363499641
1887,657250.0257253647
1888,790488.275416851
1889,514661.78769779205
1890,459778.9555006027
1891,735065.3615555763
1892,325727.0702776909
1893,447547.57832956314
1894,811947.556807518
1895,417006.18955755234
1896,419543.06684446335
1897,314703.575609684
1898,912071.001376152
1899,446986.61011362076
1900,964052.8662171364
1901,369456.2733616829
1902,398166.4439063072
1903,352112.87542772293
1904,1016495.5953598022
1905,285862.638938427
1906,826611.6929001808
1907,622438.6552042961
1908,442535.011841774
1909,551319.5257110596
1910,421336.16199445724
1911,834671.6012792587
1912,947635.6247444153
1913,922683.5733261108
1914,391948.7838602066
1915,737413.4971308708
1916,621425.2936096191
1917,417827.79944753647
1918,331930.2241654396
1919,412698.4691157341
1920,423543.96442747116
1921,320666.919444561
1922,530087.6198749542
1923,1051307.4018821716
1924,656349.8656301498
1925,2035628.652964592
1926,494674.4927453995
1927,300089.2423501015
1928,520458.985203743
1929,491694.05821609497
1930,705742.120136261
1931,157198.13838672638
1932,749155.615105629
1933,342208.4652366638
1934,237964.82440280914
1935,265878.3654990196
1936,1189375.5143179893
1937,207257.15611696243
1938,230944.47245025635
1939,440659.94187021255
1940,216826.05916833878
1941,1507481.7528657913
1942,152015.5031785965
1943,562425.1888518333
1944,332923.2264313698
1945,544604.3147110939
1946,2238598.3749156
1947,404382.33425331116
1948,262831.12707185745
1949,449456.9416503906
1950,497029.9733071327
1951,547507.352247715
1952,552394.9948077202
1953,632574.8017077446
1954,621016.8076477051
1955,554332.1237316132
1956,456669.26456451416
1957,231334.63758563995
1958,155099.25248527527
1959,238920.82691907883
1960,272236.1436595917
1961,440557.0725774765
1962,314854.6331477165
1963,704355.7488164902
1964,797294.4114022255
1965,1227214.2750148773
1966,504759.1282262802
1967,620459.0171470642
1968,923662.6720819473
1969,157366.30781555176
1970,942100.0031175613
1971,343754.7698788643
1972,1241409.0469851494
1973,424011.4768753052
1974,424125.95114326477
1975,402926.2305755615
1976,286508.6726989746
1977,404768.3676905632
1978,596390.9513626099
1979,572545.8869261742
1980,1036436.396335125
1981,432918.78784132004
1982,1808233.6163220406
1983,555905.3089318275
1984,534621.3609991074
1985,560786.0505824089
1986,1029464.3394002914
1987,366046.06784915924
1988,496453.30826711655
1989,287894.30184316635
1990,566089.2555308342
1991,844105.6906037331
1992,366003.4283442497
1993,367573.9076743126
1994,361870.49748420715
1995,173586.97352409363
1996,747240.6902804375
1997,317235.0966453552
1998,255401.44887971878
1999,508134.433467865
2000,371795.42669534683
2001,575872.8786344528
2002,574480.7068014145
2003,382833.299864769
2004,332512.2593445778
2005,654138.8370280266
2006,588681.0026879311
2007,843282.7096948624
2008,750017.2539558411
2009,298381.2221598625
2010,469043.7034392357
2011,335198.7090382576
2012,510626.9896187782
2013,346209.2744855881
2014,193716.22799921036
2015,511037.04558086395
2016,431305.32862758636
2017,325528.75295877457
2018,417775.0920948982
2019,320469.1318407059
2020,537593.7226548195
2021,452321.851834774
2022,302524.8748230934
2023,361950.49936151505
2024,177966.71032094955
2025,545323.6786036491
2026,351605.6583995819
2027,426473.79805374146
2028,156610.86704540253
2029,814766.7558217049
2030,745542.7552828789
2031,508474.7156949043
2032,585172.1093711853
2033,1736319.1749186516
2034,947873.7136883736
2035,936105.7401657104
2036,180881.61884212494
2037,819790.8533387184
2038,752537.5530753136
2039,254415.71599912643
2040,718801.1884169579
2041,468479.16096782684
2042,263453.7904419899
2043,412381.26041841507
2044,1645978.6216564178
2045,388039.52264881134
2046,406703.85305452347
2047,590790.9450268745
2048,675274.6673555374
2049,490473.381257534
2050,898113.5258765221
2051,638412.4177412987
2052,520540.0648326874
2053,497696.44733190536
2054,300191.7600941658
2055,698115.558151722
2056,144291.80052566528
2057,435695.5220680237
2058,485046.34914684296
2059,713928.584420681
2060,210791.83997535706
2061,2295692.3440856934
2062,520639.7975497246
2063,461287.5341114998
2064,406639.71075487137
2065,462948.4344468117
2066,561403.0653910637
2067,1732614.7902474403
2068,386154.2861714363
2069,457142.6004495621
2070,591123.3004002571
2071,403589.8502688408
2072,757580.2375349998
2073,427326.58046913147
2074,196253.0915184021
2075,893591.3796572685
2076,738517.732199192
2077,345246.86298418045
2078,433816.6796269417
2079,471523.1316165924
2080,156302.17459106445
2081,396682.69684410095
2082,294861.7825627327
2083,449771.09355020523
2084,416065.13084697723
2085,486448.8985571861
2086,529500.9455423355
2087,78978.99515485764
2088,390801.70094013214
2089,593184.3103895187
2090,326154.86058712006
2091,878592.7350358963
2092,473404.99327659607
2093,620384.7447772026
2094,97761.92949104309
2095,140157.10921144485
2096,473434.5210700035
2097,590065.4585766792
2098,402630.7931032181
2099,749738.7644505501
2100,546003.1715245247
2101,397354.57067632675
2102,252857.47937774658
2103,472283.08862018585
2104,516134.0564842224
2105,792294.8184428215
2106,494997.94685411453
2107,455427.2098302841
2108,544263.5540862083
2109,429938.9041619301
2110,160372.32085084915
2111,187849.12793254852
2112,898229.5380592346
2113,784174.689593792
2114,545935.2679767609
2115,364120.4425692558
2116,338987.8778066635
2117,626086.8946504593
2118,565957.8879756927
2119,278834.9613046646
2120,522898.75304317474
2121,294986.0765519142
2122,437206.34269857407
2123,323897.2960014343
2124,488714.04667186737
2125,604209.5598959923
2126,202615.67016601562
2127,319203.73935317993
2128,555654.2003378868
2129,752082.7689232826
2130,578176.611117363
2131,585132.8548836708
2132,377068.1314458847
2133,487501.9138045311
2134,266827.4129385948
2135,660520.4446358681
2136,391989.56784439087
2137,464060.0043683052
2138,83483.88727807999
2139,676638.9003992081
2140,547184.49142313
2141,571248.6699810028
2142,530493.4338335991
2143,1132199.127977848
2144,722382.6774778366
2145,446013.24114608765
2146,564616.0548863411
2147,348716.74151039124
2148,435416.02111816406
2149,604025.9145898819
2150,562945.1325063705
2151,483413.8660545349
2152,556790.5211586952
2153,668703.5863814354
2154,773202.6444005966
2155,521554.3702349663
2156,1292056.556631565
2157,373817.9393811226
2158,325933.4967598915
2159,547888.7917256355
2160,925537.5259256363
2161,331241.0712747574
2162,180543.06377649307
2163,390941.0764913559
2164,1149531.530295372
2165,586183.3364067078
2166,338726.48583078384
2167,369776.92526483536
2168,311600.31238651276
2169,403756.56300258636
2170,405572.5663290024
2171,940500.9908800125
2172,441449.10588884354
2173,608966.9419064522
2174,458252.13348197937
2175,573022.5853390694
2176,947614.6137266159
2177,625247.5517320633
2178,946711.3248987198
2179,567998.7579379082
2180,323778.4583454132
2181,1442405.0309743881
2182,225942.31255578995
2183,373049.4292707443
2184,554579.5784950256
2185,371453.30704021454
2186,295607.8394961357
2187,265084.7791285515
2188,295299.6098499298
2189,1110676.2170271873
2190,469779.1935405731
2191,272697.3540940285
2192,312166.7434210777
2193,542252.2366833687
2194,1159445.4193377495
2195,390498.13339471817
2196,310163.15911245346
2197,429810.94101285934
2198,264905.09799337387
2199,485890.67417383194
2200,582977.2489728928
2201,351329.8689684868
2202,850347.6930217743
2203,394680.14843034744
2204,353244.791741848
2205,326906.52943611145
2206,410980.696846962
2207,310263.20313310623
2208,313226.3111872673
2209,451376.3389415741
2210,350206.8449625969
2211,486002.95167016983
2212,509655.46476507187
2213,313792.79774808884
2214,568360.9038505554
2215,523421.9584097862
2216,564508.9897408485
2217,467624.30332517624
2218,1078959.0998353958
2219,554486.8708443642
2220,328394.05061244965
2221,432493.1877746582
2222,347809.8011660576
2223,641591.711025238
2224,292421.3194770813
2225,258844.95698785782
2226,482835.68086719513
2227,466222.2708411217
2228,505615.88092947006
2229,511817.7003016472
2230,411440.6690044403
2231,413368.24276161194
2232,222334.9540295601
2233,340163.2643504143
2234,214060.75437259674
2235,450000.93205595016
2236,868713.7285676003
2237,1274479.8718094826
2238,507132.20751047134
2239,2231164.178355694
2240,393383.8855576515
2241,1387995.3932871819
2242,279665.94813394547
2243,377568.224152565
2244,899607.2791547775
2245,531897.9857444763
2246,378546.42628860474
2247,762288.6127839088
2248,455915.4125761986
2249,332035.3930220604
2250,722191.8248333931
2251,269557.81576251984
2252,701680.6634068489
2253,424040.1060023308
2254,456718.1965508461
2255,289999.96505355835
2256,414248.5945291519
2257,965401.4750890732
2258,312334.69731998444
2259,502618.34874391556
2260,423101.8690829277
2261,236695.66865491867
2262,423910.8209037781
2263,440191.5008625984
2264,1119208.1351475716
2265,554438.3283238411
2266,706236.7125897408
2267,430747.92423295975
2268,963361.5731272697
2269,434577.12313842773
2270,660605.6774945259
2271,329776.2353773117
2272,1638227.4040927887
2273,352544.1249690056
2274,1243003.6332025528
2275,475993.17264175415
2276,403048.6841778755
2277,192898.77182340622
2278,587458.5186376572
2279,1021700.2216825485
2280,401278.28086709976
2281,515764.62712955475
2282,341135.2772502899
2283,531134.3705101013
2284,275021.2113428116
2285,624758.2800745964
2286,638438.1792254448
2287,373088.4053888321
2288,290357.9916539192
2289,769256.0633487701
2290,609839.1672854424
2291,297748.0040049553
2292,349788.50901937485
2293,819086.7625274658
2294,390507.9259505272
2295,342171.5710411072
2296,588181.1120429039
2297,717345.7403240204
2298,408158.93247270584
2299,323950.6544599533
2300,343662.9614210129
2301,479685.11035203934
2302,293553.5599822998
2303,298800.4709057808
2304,560569.1430330276
2305,408854.5590686798
2306,326609.3967308998
2307,121446.10305976868
2308,557878.429851532
2309,422674.3405137062
2310,1177976.9640874863
2311,309122.7277340889
2312,554970.9576435089
2313,328105.67546224594
2314,501949.2425327301
2315,581263.6281890869
2316,433797.6136779785
2317,900919.8846492767
2318,492760.3930001259
2319,476334.66037225723
2320,438484.6632361412
2321,510661.221180439
2322,648726.7633748055
2323,1358797.2235822678
2324,486249.92558813095
2325,395530.8359670639
2326,281189.7714972496
2327,431931.35201740265
2328,382726.3580722809
2329,905527.2361459732
2330,781539.7227168083
2331,233077.61563014984
2332,1077257.6051158905
2333,325166.4957051277
2334,771119.2599954605
2335,918465.7719221115
2336,964041.3699169159
2337,425359.6001534462
2338,410598.7479043007
2339,517400.936193943
2340,626958.4614748955
2341,354285.8109321594
2342,465038.394677639
2343,494790.4544029236
2344,284045.0792584419
2345,870252.6265788078
2346,593915.1016216278
2347,337711.61240434647
2348,730267.5059986115
2349,515362.2259311676
2350,321986.09165143967
2351,495865.6646142006
2352,525749.8577017784
2353,879478.0350375175
2354,423432.2368631363
2355,374954.65727615356
2356,519596.719022274
2357,947308.6430134773
2358,400867.43692064285
2359,1484466.2747101784
2360,322382.40580034256
2361,378235.2455458641
2362,388439.8209543228
2363,371080.149582386
2364,350764.88250494003
2365,396960.031709671
2366,361671.7898659706
2367,556765.4167170525
2368,750408.2835922241
2369,515861.91479206085
2370,402191.9356017113
2371,504757.90967178345
2372,385817.8734126091
2373,514195.914917469
2374,353393.15831279755
2375,347891.58052539825
2376,390027.221473217
2377,1023535.3513092995
2378,168283.07269239426
2379,482855.2130675316
2380,1101762.8003959656
2381,847721.0147762299
2382,765441.7239832878
2383,404463.10653066635
2384,330544.2158613205
2385,235965.0835814476
2386,326506.4790620804
2387,873636.5106539726
2388,418888.0592031479
2389,547679.7998285294
2390,253877.77051830292
2391,1975235.6323590279
2392,727511.1766757965
2393,421641.74772644043
2394,985335.9593811035
2395,894133.9962186813
2396,865870.6529140472
2397,469784.6581492424
2398,342444.9630870819
2399,365596.90682935715
2400,460859.3999700546
2401,202967.09355306625
2402,453482.42443561554
2403,531155.9151396751
2404,316724.81897592545
2405,165560.6945490837
2406,306330.0046329498
2407,359016.41748285294
2408,540953.9816651344
2409,588701.862300396
2410,450467.3593277931
2411,507998.1024236679
2412,342974.7142820358
2413,283800.01896476746
2414,715856.1150565147
2415,384417.2867703438
2416,587471.4851722717
2417,793993.9353780746
2418,1841158.2796254158
2419,676449.4646029472
2420,743051.0400953293
2421,490338.4265732765
2422,220137.4900302887
2423,412004.02004003525
2424,470946.6523718834
2425,441003.95039606094
2426,458573.1277079582
2427,444709.18152332306
2428,458276.6214284897
2429,546688.9897069931
2430,385600.8649711609
2431,620801.1297125816
2432,716325.6805224419
2433,330533.49373340607
2434,826238.6812210083
2435,968753.7584795952
2436,700091.6777486801
2437,341020.7215824127
2438,498375.0942783356
2439,1110108.097711563
2440,388730.7111644745
2441,821476.2344818115
2442,215249.32937812805
2443,582700.0052847862
2444,175924.7739057541
2445,520438.5836777687
2446,1758584.4783482552
2447,419495.07522153854
2448,277880.24245262146
2449,550710.9657392502
2450,562267.7957043648
2451,487377.19339609146
2452,284408.6532678604
2453,1001788.9930143356
2454,564909.0989236832
2455,332457.2648305893
2456,753974.6616592407
2457,497171.33442926407
2458,709732.1591238976
2459,333430.44906520844
2460,379094.968102932
2461,898578.3636689186
2462,581876.7875537872
2463,819696.5330452919
2464,290411.35932064056
2465,546707.9324507713
2466,363720.4768137932
2467,373353.6130414009
2468,1902559.700369835
2469,1012791.0336790085
2470,259086.8623943329
2471,504188.5340003967
2472,335273.0980935097
2473,635728.7945070267
2474,1554877.158542633
2475,312155.97614240646
2476,549331.8382196426
2477,707037.8592576981
2478,271349.41977882385
2479,343412.93853998184
2480,684740.400393486
2481,607120.9702830315
2482,523001.3517165184
2483,390780.54754686356
2484,291582.98584604263
2485,668085.2789988518
2486,392268.0958738327
2487,2513733.898173809
2488,437584.1783423424
2489,685230.0669746399
2490,583395.0933771133
2491,625874.1550354958
2492,460250.3685455322
2493,494889.8131713867
2494,557878.2499475479
2495,345278.64020872116
2496,309509.3118505478
2497,442709.97295188904
2498,229140.27335309982
2499,540211.9883594513
2500,1032166.5008301735
2501,590815.9108200073
2502,444683.9589481354
2503,889790.5693449974
2504,471074.9373893738
2505,375389.04552078247
2506,441705.49711704254
2507,262575.370593071
2508,370646.4804878235
2509,504978.04807138443
2510,407467.4041724205
2511,396801.04159784317
2512,614517.3140983582
2513,778997.8648004532
2514,352196.15402936935
2515,510291.2007417679
2516,601201.877913475
2517,404591.1975865364
2518,456159.74943876266
2519,811876.6833572388
2520,657488.8422985077
2521,909005.6165237427
2522,337583.2398710251
2523,277759.9956264496
2524,1410506.3367033005
2525,335277.0890073776
2526,795389.5734424591
2527,391242.6354961395
2528,387388.4411096573
2529,904377.596953392
2530,327549.0776734352
2531,421233.756998539
2532,440694.2183074951
2533,2221248.3586292267
2534,649574.9971747398
2535,1143221.647432804
2536,386762.2470149994
2537,508278.6711359024
2538,623139.809410572
2539,579018.5636506081
2540,529611.7007489204
2541,838226.0069789886
2542,613402.012691021
2543,792876.7874875069
2544,366183.5254507065
2545,659668.9339494705
2546,309780.0633201599
2547,1055910.5645503998
2548,455479.6050109863
2549,596054.8271026611
2550,306041.1333899498
2551,275160.72851991653
2552,326432.4576892853
2553,420141.9735045433
2554,687411.4474458694
2555,470837.59553432465
2556,471823.29043865204
2557,588770.0514707565
2558,1267448.5819430351
2559,647826.1429858208
2560,687634.567240715
2561,530438.8865785599
2562,431260.91245412827
2563,462088.16506814957
2564,376877.50815343857
2565,505524.7591762543
2566,1045706.4117650986
2567,501611.88272714615
2568,2278437.5494647026
2569,901779.8816261292
2570,356484.20870161057
2571,241589.99331474304
2572,473007.41545438766
2573,630288.6818161011
2574,375839.1038827896
2575,782888.7514061928
2576,458967.40602493286
2577,358669.6586546898
2578,901912.0830731392
2579,526102.6207947731
2580,547699.8239150047
2581,562485.3318424225
2582,449138.3710374832
2583,344761.2339119911
2584,384189.3940515518
2585,471855.27045059204
2586,1242818.738102913
2587,498817.4288187027
2588,457206.85321712494
2589,1152265.0516061783
2590,247020.0518321991
2591,841833.1517925262
2592,489716.13338136673
2593,475798.80496263504
2594,277989.7302503586
2595,309917.7760877609
2596,865071.6567764282
2597,736216.3543214798
2598,579505.3491973877
2599,498820.4733219147
2600,531861.5556855202
2601,172524.38011598587
2602,362823.91944885254
2603,314991.5870499611
2604,332721.87606334686
2605,1356240.7016706467
2606,811684.0457324982
2607,526141.8701677322
2608,468923.0802178383
2609,511273.04728507996
2610,309610.00615882874
2611,488907.1555137634
2612,513584.928879261
2613,621503.0642924309
2614,599649.9594883919
2615,506389.9270129204
2616,511556.42760276794
2617,798366.4478859901
2618,807891.1601381302
2619,510984.54409217834
2620,413785.13089323044
2621,562983.5502667427
2622,746271.1593027115
2623,510199.0892214775
2624,393675.4528398514
2625,432597.74561977386
2626,628759.0154209137
2627,598377.1268358231
2628,411515.84726810455
2629,390633.51716661453
2630,295798.4621767998
2631,440504.4704885483
2632,443675.64063358307
2633,441349.4013495445
2634,406944.1415143013
2635,364487.5810585022
2636,352777.14411497116
2637,312973.4064450264
2638,1964265.5985460281
